Type,Name,Website,Address
community_centre,Vernon Gym (Vernon Elementary School),Not Provided," Washington Street, Vernon, Jennings County, Indiana, 47282, United States"
social_centre,Odd Fellows Home,Not Provided," East Central Avenue, Greensburg, Decatur County, Indiana, 47240, United States"
arts_centre,Christel DeHaan Fine Arts Center,Not Provided," East Hanna Avenue, University Heights, Indianapolis, Marion County, Indiana, 46237, United States"
arts_centre,Cornelius Art Center,Not Provided," East 21st Street, Herron-Morton Place, Herron Morton, Indianapolis, Marion County, Indiana, 46202, United States"
theatre,Ransburg Auditorium,Not Provided," National Avenue, Indianapolis, Marion County, Indiana, 46227, United States"
theatre,Madam Walker Urban Life Center and Theater,Not Provided," North West Street, Fayette Street Conservation Area, Indianapolis, Marion County, Indiana, 46202, United States"
cinema,Wabash Landing 9,http://www.gqti.com/," East State Street, West Lafayette, Tippecanoe County, Indiana, 47902, United States"
community_centre,Freedom Community Center,Not Provided," Spring Street, Freedom, Owen County, Indiana, 47431, United States"
arts_centre,Owen County Art Guild,Not Provided," 199, West Cooper Street, Spencer, Owen County, Indiana, 47460, United States"
theatre,Belfry Theatre,Not Provided," Greenfield Avenue, Hamilton County, Indiana, 46060, United States"
cinema,IMAX,Not Provided," 650, West Washington Street, Indianapolis, Marion County, Indiana, 46222, United States"
theatre,The Lawn at White River State Park,Not Provided," White River Wapahani Trail, Indianapolis, Marion County, Indiana, 46206, United States"
theatre,Zionsville Performing Arts Center,Not Provided," 1000, Mulberry Street, Northern Meadows, Zionsville, Boone County, Indiana, 46077, United States"
theatre,The Palladium at the Center for the Performing Arts,Not Provided," Carter Green, Newark Village, Carmel, Hamilton County, Indiana, 46280, United States"
theatre,,Not Provided," Ted T. Turtle Interpretive Trail, Monroe County, Indiana, 47436, United States"
cinema,Great Escape Seymour 8,Not Provided," 357, Tanger Boulevard, Seymour, Jackson County, Indiana, 47274, United States"
community_centre,Hornet Park Community Center,Not Provided," A Street, Indianapolis, Marion County, Indiana, 46107, United States"
theatre,Mitchell Theatre,Not Provided," 236, West Reade Avenue, Upland, Grant County, Indiana, 46989, United States"
nightclub,Reel One,Not Provided," West Washington Street, Indianapolis, Marion County, Indiana, 46222, United States"
cinema,AMC Castleton Square 14,Not Provided," Castleton Square Drive, Indianapolis, Marion County, Indiana, 46250, United States"
cinema,Tivoli Theater,https://spencertivoli.org/," 24, North Washington Street, Spencer, Owen County, Indiana, 47460, United States"
cinema,Georgetown 14 Cinemas,Not Provided," 3898, Lafayette Road, Indianapolis, Marion County, Indiana, 46254, United States"
nightclub,El Parral Dancing Club,Not Provided," 3830, Georgetown Road, Indianapolis, Marion County, Indiana, 46224, United States"
cinema,Mooresville Movies,Not Provided," 300, Southbridge Street, Mooresville, Morgan County, Indiana, 46151, United States"
community_centre,staffmark,Not Provided," Quaker Boulevard, Plainfield, Hendricks County, Indiana, 46168, United States"
community_centre,Shawnee Masonic Lodge No. 129,Not Provided," W 900 S, Odell, Tippecanoe County, Indiana, 47918, United States"
community_centre,Jackson Community Center,Not Provided," S 700 W, Tippecanoe County, Indiana, 47992, United States"
social_centre,Lions Clubs International,https://www.carmellions.org/," 141, East Main Street, Carmel, Hamilton County, Indiana, 46032, United States"
cinema,The Gibson Theatre,Not Provided," North Main Street, Batesville, Ripley County, Indiana, 47006, United States"
theatre,Performer's Edge Dance-Theatre,Not Provided," 12955, Old Meridian Street, Carmel, Hamilton County, Indiana, 46032, United States"
community_centre,Neighborhood Associaiton Common Area,Not Provided," Maralice Drive, Carmel, Hamilton County, Indiana, 46033, United States"
theatre,Roots' School of Theatre,Not Provided," 11508, Lantern Road, Fishers, Hamilton County, Indiana, 46038, United States"
theatre,Warren Perfoming Arts Center,Not Provided," East 18th Street, Indianapolis, Marion County, Indiana, 46229, United States"
cinema,UA Circle Centre 9,https://www.regmovies.com/theaters/ua-circle-centre-9/C00202964974," 49, West Maryland Street, Indianapolis, Marion, Indiana, 46204, United States"
community_centre,Colfax Community Building,Not Provided," 105, South Columbia Street, Colfax, Clinton County, Indiana, 46035, United States"
theatre,Sursa Performance Hall,Not Provided," West Riverside Avenue, Muncie, Delaware County, Indiana, 47304, United States"
theatre,Ford Theater,https://www.honeywellcenter.org/," 275, West Market Street, Wabash, Wabash County, Indiana, 46992, United States"
community_centre,Lubavitch of Indiana,Not Provided," 2640, West 96th Street, North Augusta Addition, Indianapolis, Hamilton County, Indiana, 46268, United States"
community_centre,College Park Church,Not Provided," 2606, West 96th Street, Indianapolis, Hamilton County, Indiana, 46268, United States"
community_centre,Lighthouse Tabernacle,Not Provided," East 98th Street, Chesterton, Carmel, Hamilton County, Indiana, 46280, United States"
community_centre,Hope Church,Not Provided," East 98th Street, Chesterton, Carmel, Hamilton County, Indiana, 46280, United States"
community_centre,Carmel Hope Fellowship SDA Church,Not Provided," 14535, Carey Road, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Traders Point Christian Church,Not Provided," 1242, West 136th Street, Carmel, Hamilton County, Indiana, 46032, United States"
theatre,Wabash Valley Dance Theater,Not Provided," 58, West Canal Street, Wabash, Wabash County, Indiana, 46992, United States"
theatre,Eagles Theater,Not Provided," 106, West Market Street, Wabash, Wabash County, Indiana, 46992, United States"
community_centre,St. Peters United Church of Christ of Carmel,Not Provided," East Carmel Drive, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,First Baptist Church of Carmel,Not Provided," East 126th Street, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Gray Friends Church,Not Provided," East 146th Street, Carmel, Hamilton County, Indiana, 46042, United States"
community_centre,Grace Church,Not Provided," Dlaredone Drive, Hamilton County, Indiana, 46042, United States"
community_centre,Hazel Dell Christian Church,Not Provided," 14501, Hazel Dell Parkway, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Harvest Bible Chapel North Indy,Not Provided," 14550, River Road, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Brookshire Public Golf Club Clubhouse,Not Provided," 12120 B, Brookshire Parkway, Brookshire North, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Saint Marks United Methodist Church,Not Provided," East 126th Street, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Cornerstone Lutheran Church Carmel,Not Provided," 4850, East Main Street, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Christ Community Church,Not Provided," North Gray Road, Carmel, Hamilton County, Indiana, 46033, United States"
theatre,The Cat,Not Provided," Veterans Way, Carmel, Hamilton County, Indiana, 46032, United States"
community_centre,Carmel Christian Church,Not Provided," East Main Street, Carmel, Hamilton County, Indiana, 46033, United States"
community_centre,Carmel United Methodist Church,Not Provided," East Walnut Street, Newark Village, Carmel, Hamilton County, Indiana, 46032, United States"
community_centre,College Park Baptist Church,Not Provided," West 96th Street, North Augusta Addition, Carmel, Hamilton County, Indiana, 46268, United States"
community_centre,Heartland Unitarian Universalist Church,Not Provided," North Michigan Road, North Augusta Addition, Carmel, Hamilton County, Indiana, 46032, United States"
community_centre,Congregation Shaarey Tefilla,Not Provided," West 116th Street, Carmel, Hamilton County, Indiana, 46032, United States"
theatre,The Snake Pit,Not Provided," Shaw Drive, Indianapolis, Marion County, Indiana, 46222, United States"
theatre,Delphi Opera House,https://www.delphioperahouse.org/," 109, South Washington Street, Delphi, Carroll County, Indiana, 46923, United States"
community_centre,Stardust Hills Community Center,Not Provided," Small Fry Avenue, Cloverdale, Putnam County, Indiana, 46120, United States"
social_centre,American Legion Hall,Not Provided," North George Court, East Monticello, White County, Indiana, 47960, United States"
theatre,,Not Provided," University Boulevard, Historic Ransom Place, Indianapolis, Marion County, Indiana, 46202, United States"
nightclub,The Bluebird,Not Provided," North Walnut Street, Bloomington, Monroe County, Indiana, 47402, United States"
nightclub,The Verve,https://vervenightclub.com/," 677, Wabash Avenue, Terre Haute, Vigo County, Indiana, 47807, United States"
cinema,YES Cinema,http://www.yescinema.org/?ct," 328, Jackson Street, Columbus, Bartholomew County, Indiana, 47201, United States"
cinema,Twin Lakes Cinema,Not Provided," 107, South Main Street, Monticello, White County, Indiana, 47960, United States"
cinema,Princess Theater,Not Provided," 330, North Main Street, Rushville, Rush County, Indiana, 46176, United States"
nightclub,Tini,Not Provided," 717, Massachusetts Avenue, Massachusetts Avenue Commercial District, Chatham-Arch, Indianapolis, Marion County, Indiana, 46202, United States"
social_centre,Eagles Lodge,Not Provided," Swan Street, Terre Haute, Vigo County, Indiana, 47807, United States"
social_centre,Pi Kappa Alpha Theta Omicron,Not Provided," North 7th Street, Terre Haute, Vigo County, Indiana, 47804, United States"
social_centre,Sigma Kappa - ISU,Not Provided," Elm Street, Terre Haute, Vigo County, Indiana, 47807, United States"
community_centre,Quail Run Community Center,Not Provided," Bradston Way, Indianapolis, Marion County, Indiana, 46237, United States"
social_centre,Phi Kappa Psi,https://www.phikappapsi.com/," Manor House Circle, Indianapolis, Marion County, Indiana, 46226, United States"
social_centre,Plumbers & Steamfitters - Local 157,Not Provided," Chamberlain Street, Terre Haute, Vigo County, Indiana, 47805, United States"
social_centre,AM Vets Post 222,Not Provided," West Taylor Drive, Taylorville, Vigo County, Indiana, 47885, United States"
social_centre,IUPAT DC91 Local 197,http://iupatdc91.com/locals/local-197/," Locust Street, Terre Haute, Vigo County, Indiana, 47807, United States"
social_centre,Laborers International Union Of North America No. 204,Not Provided," East Poplar Street, Terre Haute, Vigo County, Indiana, 47803, United States"
social_centre,Fraternal Order of Police,Not Provided," Hulman Street, Terre Haute, Vigo County, Indiana, 47803, United States"
theatre,Irving Theater,Not Provided," East Washington Street, Irvington, Indianapolis, Marion County, Indiana, 46129, United States"
community_centre,V.O.I.C.E.S Corp,Not Provided," Shelby Street, Indianapolis, Marion County, Indiana, 46227, United States"
theatre,,Not Provided," Lafayette Avenue, Twelve Points, Terre Haute, Vigo County, Indiana, 47804, United States"
cinema,Cinemark,Not Provided," 1351, South College Mall Road, Bloomington, Monroe County, Indiana, 47401, United States"
cinema,IU Cinema,Not Provided," 275, North Eagleson Avenue, Bloomington, Monroe County, Indiana, 47405, United States"
arts_centre,Harrison Center for the Arts,Not Provided," East 15th Street, Old Northside, Indianapolis, Marion County, Indiana, 46202, United States"
arts_centre,Indianapolis Opera,Not Provided," East 40th Street, Meridian Kessler, Indianapolis, Marion County, Indiana, 46205, United States"
arts_centre,Indianapolis Movement Arts Collective,Not Provided," East 40th Street, Meridian Kessler, Indianapolis, Marion County, Indiana, 46205, United States"
community_centre,Hispanic American Civic Assoc.,Not Provided," Shelby Street, Garfield Park, Indianapolis, Marion County, Indiana, 46227, United States"
community_centre,Near East Area Renewal (NEAR),Not Provided," East 10th Street, Rivoli Park, Near Eastside, Indianapolis, Marion County, Indiana, 46219, United States"
theatre,First Merchants Pavilion,Not Provided," West Conner Street, West Noblesville, Noblesville, Hamilton County, Indiana, 46060, United States"
cinema,Regal Cinemas 10,Not Provided," Town & Country Boulevard, Stony Creek Marketplace, Noblesville, Hamilton County, Indiana, 46060, United States"
social_centre,Alpha Tau Omega Fraternity - Gamma Omicron,Not Provided," Tarkington Drive, West Lafayette, Tippecanoe County, Indiana, 47907, United States"
cinema,Emagine Cinemas 16,Not Provided," 13825, Norell Road, Hamilton Town Center, Hamilton County, Indiana, 46060, United States"
social_centre,Benchmark Human Services,Not Provided," Directors Row, Indianapolis, Marion County, Indiana, 46241, United States"
theatre,James Dean Memorial Theater,Not Provided," 505, South Washington Street, Marion, Grant County, Indiana, 46953, United States"
social_centre,Reach Veteran Services,Not Provided," East Poplar Street, Terre Haute, Vigo County, Indiana, 47803, United States"
community_centre,Hannah center,Not Provided," 808, North College Avenue, Bloomington, Monroe County, Indiana, 47404, United States"
theatre,"Community Theatre of Clay County, Inc.",Not Provided," Inc., East National Avenue, Brazil, Clay County, Indiana, 47834, United States"
nightclub,The Bounty Lounge,Not Provided," East National Avenue, Brazil, Clay County, Indiana, 47834, United States"
cinema,AMC Indianapolis 17,Not Provided," 4325, South Meridian Street, Indianapolis, Marion County, Indiana, 46217, United States"
community_centre,Depot Community Room,https://www.cityofkokomo.org/departments/depot_community_room.php," North Buckeye Street, Kokomo, Howard County, Indiana, 46901, United States"
theatre,,Not Provided," Indiana, United States"
